V1	V2	V3	V4	V5	V6	V7	V8	V9	V10	V11	V12	V13	V14	V15	V16	V17	V18	V19	V20	V21	V22	V23	V24	V25	V26	V27	V28	V29	V30	V31	V32	V33	V34	V35	V36
57,3	113,64	60,27	118,48	33,45	82,9	51,93	90,1	Grau 2	Grau 3	16	16	64,79	103,79	41,31	61,13	41,24	87,42	23,72	54,74	Grau 2	Grau 3	20	20	63,33	96,19	56,48	97,09	39,56	75,7	33,99	73,25	Grau 1	Grau 1	10,5	10
58,45	41,824	39,22	43,4749	23,76	26,14	21,54	25,13	Grau 2	Grau 3	1	1	48,58	24,34	57,52	31,33	26,23	16,65	15,19	17,81	Grau 2	Grau 3	1,5	1	68,63	38,33	47,93	29,55	33,23	25,63	27,84	27,6	Grau 2	Grau 2	0	0
37	48,52	38,6	47,54	29,8	38,81	22,95	38,18	Grau 2	Grau 2	21	21	34,34	45,72	58,65	46,35	23,7	39,02	28,25	34,71	Grau 2	Grau 2	19	20	50,08	54,31	54,75	68,14	41,63	41,99	57,39	67,23	Grau 2	Grau 2	14	13,7
117,06	166,03	143,255	211,73	18,81	99,4	14,07	119,43	Grau 2	Grau 3	11	11	56,16	130,39	72,83	226,13	16,41	53,53	40,04	106,7	Grau 2	Grau 3	10	10	74,4	183,37	119,91	302,47	20,53	81,67	30,86	102,26	Grau 1	Grau 1	2,8	3
113,52	219,44	56,05	176,58	22,36	123,78	28,16	125,64	Grau 2	Grau 3	13	14	127,77	183,06	51,68	137,62	22,83	130	26,21	97,02	Grau 2	Grau 3	15	16	126,95	187,44	79,1	163,8	45,74	114,32	30,12	87,36	Grau 1	Grau 1	1,5	2
120,89	132,74	53,92	134,28	42	106,57	30,82	104,5	Grau 1	Grau 2	17	17	131,47	193,18	80,83	123,8	45,17	113,58	29,61	86,81	Grau 1	Grau 2	15	16	107,37	278,94	105,1	182,91	48,73	139,56	59,24	114,27	Grau 1	Grau 1	9	8,5
79,06	229,93	73,35	188,78	55,64	153,89	50,84	94,39	Grau 1	Grau 2	18	18	133,36	357,26	152,68	322,18	67,28	145,47	55,38	107,75	Grau 1	Grau 2	16	17	128,11	300,76	133,84	285,06	86,2	187,91	88,22	192,4	Grau 2	Grau 2	12	12,5
62,34	108,73	60,07	122,1899	35,1	77,38	31,68	70,63	Grau 2	Grau 2	18	18	88,85	98,65	114,72	92,17	39,23	62,45	61,38	24,84	Grau 2	Grau 2	19	20	90,01	112,17	91,44	132,99	44,95	103,06	55,26	86,77	Grau 2	Grau 2	8	8,7
79,25	243,86	129,56	219,1	25,32	154,72	25,95	101,15	Grau 2	Grau 3	15	15	74,15	164,57	67,5	174,35	52,73	126,99	51,98	125,16	Grau 2	Grau 3	18	18	97,31	269,39	74,46	205,87	52,54	120,55	29,45	79,32	Grau 1	Grau 1	6,5	7
112,15	215,37	61,3	158,78	25,94	77,8	23,65	68,9	Grau 1	Grau 3	14	14	137,76	191,35	64	171,41	27,71	90,01	21,44	75,58	Grau 2	Grau 3	15	16	122,4	155,14	72,63	119,17	39,32	78,98	35,21	82	Grau 1	Grau 2	6,3	7